[[0.0, 50.0], [47.55, 15.45], [29.39, -40.45], [-29.39, -40.45], [-47.55, 15.45]]
[[0.0, 47.0], [44.7, 14.52], [27.63, -38.02], [-27.63, -38.02], [-44.7, 14.52]]
LED Positionen
200.00 , 147.00
203.52 , 136.17
207.03 , 125.35
210.55 , 114.52
221.93 , 114.52
233.32 , 114.52
244.70 , 114.52
235.49 , 107.83
226.28 , 101.14
217.07 , 94.45
220.59 , 83.63
224.11 , 72.80
227.63 , 61.98
218.42 , 68.67
209.21 , 75.36
200.00 , 82.05
190.79 , 75.36
181.58 , 68.67
172.37 , 61.98
175.89 , 72.80
179.41 , 83.63
182.93 , 94.45
173.72 , 101.14
164.51 , 107.83
155.30 , 114.52
166.68 , 114.52
178.07 , 114.52
189.45 , 114.52
192.97 , 125.35
196.48 , 136.17
